target_dependency,parent_artifact-group,parent_version,target_dependent_version,target_dependent_release_timestamp,target_dependent_release_date
io.opns.otl:otl-integ,io.projectreactor.netty:reactor-netty,0.9.6.RELEASE,0.2.16-alpha,1586461982000,2020-04-09
com.codeabbot.springframework.data.aerospike:spring-data-reactive-aerospike,io.projectreactor.netty:reactor-netty,0.8.5.RELEASE,0.0.6,1552059701000,2019-03-08
com.codeabbot.springframework.data.aerospike:spring-data-reactive-aerospike,io.projectreactor.netty:reactor-netty,0.8.5.RELEASE,0.0.7,1552160466000,2019-03-09
com.github.ljtfreitas:java-restify-spring-reactive,io.projectreactor.netty:reactor-netty,${reactor.netty.version},2.1.0,1559529229000,2019-06-02
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.20,4.7.0,1720523098000,2024-07-09
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.22,4.8.0,1725979360000,2024-09-10
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.21.5,1718306937000,2024-06-13
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.22,4.8.1,1729421687000,2024-10-20
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.22.2,1714419904000,2024-04-29
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.18,4.6.0,1714938788000,2024-05-05
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.17,4.5.0,1711205788000,2024-03-23
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.19,4.0.6,1722955216000,2024-08-06
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.20,4.4.4,1729076891000,2024-10-16
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.18,4.4.2,1713696775000,2024-04-21
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.18,4.0.5,1713784507000,2024-04-22
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.20,4.4.3,1719132076000,2024-06-23
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.16,4.4.1,1710012476000,2024-03-09
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.15,4.4.0,1707742074000,2024-02-12
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.14,4.0.4,1706375227000,2024-01-27
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.22.1,1706212191000,2024-01-25
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.21.4,1706115843000,2024-01-24
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.22.0,1703000953000,2023-12-19
org.apache.camel:camel-stitch,io.projectreactor.netty:reactor-netty,1.1.11,3.21.3,1702135029000,2023-12-09
