full_name,issues_new_acc,issues_closed_acc,issue_comments_acc,issue_response_time_acc,issue_resolution_duration_acc,issue_age_acc,code_change_lines_add_acc,code_change_lines_remove_acc,code_change_lines_sum_acc,change_requests_acc,change_requests_accepted_acc,change_requests_reviews_acc,change_request_response_time_acc,change_request_resolution_duration_acc,change_request_age_acc,bus_factor_acc,inactive_contributors_acc,activity_acc,new_contributors_acc,attention_acc,stars_acc,technical_fork_acc,participants_acc,openrank_acc
s4u/pgp-keys-map,12.0,12.0,2528.0,,,,10571.0,4574.0,5997.0,1951.0,1828.0,34.0,,,,47.0,110.0,1136.2,7.0,35.0,13.0,11.0,204.0,91.08
mirromutth/r2dbc-mysql,158.0,94.0,370.0,,,,92842.0,44092.0,48750.0,86.0,74.0,25.0,,,,139.0,180.0,395.7000000000001,5.0,950.0,703.0,121.0,223.0,108.92000000000004
sh0nk/matplotlib4j,28.0,11.0,53.0,,,,1966.0,464.0,1502.0,16.0,12.0,2.0,,,,44.0,153.0,97.37,3.0,321.0,236.0,42.0,61.0,126.59000000000005
smithy-lang/smithy-gradle-plugin,21.0,20.0,43.0,,,,28742.0,15930.0,12812.0,115.0,104.0,99.0,,,,70.0,,236.16,14.0,76.0,30.0,22.0,97.0,45.38999999999999
GoogleCloudPlatform/gradle-appengine-plugin,81.0,55.0,502.0,,,,6013.0,2180.0,3833.0,70.0,55.0,87.0,,,,134.0,574.0,382.05000000000007,6.0,273.0,169.0,52.0,242.0,72.25000000000001
spring-projects/spring-framework,8531.0,9343.0,32938.0,,,,7115299.0,5240788.0,1874511.0,4109.0,734.0,1541.0,,,,9005.0,13861.0,22315.4,288.0,154380.0,61100.0,46640.0,13047.0,5632.5700000000015
xdev-software/vaadin-chip-combobox,19.0,16.0,152.0,,,,9814.0,3648.0,6166.0,184.0,89.0,11.0,,,,17.0,28.0,259.19,3.0,31.0,21.0,5.0,87.0,44.9
Matthias247/jawampa,65.0,33.0,245.0,,,,3619.0,1233.0,2386.0,39.0,29.0,29.0,,,,102.0,1092.0,232.0800000000001,11.0,328.0,172.0,78.0,141.0,64.85000000000001
primer/css,508.0,500.0,4380.0,,,,1930224.0,1569985.0,360239.0,2056.0,1600.0,1522.0,,,,676.0,9053.0,3933.8900000000017,170.0,18480.0,14442.0,2019.0,1584.0,850.1599999999999
swagger-api/swagger-codegen,6588.0,3474.0,31528.0,,,,10688618.0,5578126.0,5110492.0,5372.0,4156.0,2695.0,,,,5510.0,85476.0,19975.76999999999,1046.0,32724.0,17676.0,7524.0,11399.0,5029.670000000002
fribidi/fribidi,115.0,101.0,553.0,,,,26407.0,4612.0,21795.0,87.0,70.0,13.0,,,,212.0,1604.0,489.27,31.0,602.0,367.0,117.0,305.0,109.21999999999994
virtualansoftware/idaithalam,26.0,12.0,41.0,,,,107046.0,59079.0,47967.0,259.0,190.0,22.0,,,,46.0,75.0,293.44999999999993,4.0,43.0,23.0,9.0,69.0,44.71999999999999
