artifact_name,release_count,cve_count,releases_with_cves,low_severity_count,medium_severity_count,high_severity_count,critical_severity_count,unknown_severity_count
ai.h2o:h2o-core,247,486,247,0,0,247,239,0
ai.djl:api,29,29,29,0,0,0,29,0
be.cylab:snakeyaml,1,1,1,0,1,0,0,0
axis:axis,13,77,13,0,39,25,13,0
cc.plural:jsonij,12,12,12,0,0,12,0,0
ca.uhn.hapi.fhir:org.hl7.fhir.dstu2016may,293,293,293,0,0,293,0,0
ca.uhn.hapi.fhir:org.hl7.fhir.validation,293,406,210,0,0,210,196,0
ch.qos.logback:logback-classic,133,168,103,0,0,103,65,0
ca.uhn.hapi.fhir:org.hl7.fhir.utilities,293,699,293,0,0,503,196,0
ca.uhn.hapi.fhir:org.hl7.fhir.convertors,293,406,210,0,0,210,196,0
ca.uhn.hapi.fhir:org.hl7.fhir.dstu3,293,293,293,0,0,293,0,0
ca.uhn.hapi.fhir:org.hl7.fhir.r5,293,699,293,0,0,503,196,0
ca.uhn.hapi.fhir:org.hl7.fhir.r4b,166,318,166,0,0,249,69,0
ca.uhn.hapi.fhir:org.hl7.fhir.r4,293,293,293,0,0,293,0,0
ch.qos.logback:logback-core,133,246,105,0,75,106,65,0
ca.uhn.hapi.fhir:hapi-fhir-base,112,30,30,0,30,0,0,0
ca.juliusdavies:not-yet-commons-ssl,2,2,2,0,2,0,0,0
ca.uhn.hapi.fhir:org.hl7.fhir.core,293,406,210,0,0,210,196,0
ca.uhn.hapi.fhir:hapi-fhir-jpaserver-base,104,38,38,0,38,0,0,0
cn.hutool:hutool-all,194,390,187,0,0,25,365,0
cn.hutool:hutool-json,194,1109,191,177,177,379,376,0
cn.hippo4j:hippo4j-all,48,90,45,0,45,45,0,0
cn.hutool:hutool-parent,194,25,25,0,0,25,0,0
cn.hutool:hutool-core,194,1330,191,0,0,954,376,0
cn.hippo4j:hippo4j-core,32,29,29,0,29,0,0,0
cn.dev33:sa-token-core,44,85,43,0,0,42,43,0
cn.hutool:hutool-http,194,157,157,0,0,0,157,0
co.elastic.apm:apm-agent-parent,75,13,13,0,0,13,0,0
com.adobe.cq:core.wcm.components.core,74,57,57,0,57,0,0,0
com.adobe.xmp:xmpcore,10,3,3,0,0,3,0,0
com.aerospike:aerospike-client,132,121,121,0,0,0,121,0
com.adobe.acs:acs-aem-commons,48,38,22,0,30,8,0,0
com.amazon.redshift:redshift-jdbc42,31,55,31,0,0,24,31,0
com.alibaba.nacos:nacos-common,69,158,51,0,80,78,0,0
com.alipay.sofa.acts:acts-common-util,1,1,1,0,1,0,0,0
com.alibaba:fastjson,340,265,250,0,0,104,161,0
com.alibaba:hessian-lite,13,12,12,0,0,0,12,0
com.alibaba:dubbo,60,104,24,0,44,0,60,0
com.amazonaws:aws-encryption-sdk-java,28,36,20,0,17,19,0,0
com.amazonaws:aws-java-sdk-s3,1858,1420,1420,0,0,1420,0,0
com.alipay.sofa:rpc-sofa-boot-starter,68,63,63,0,0,0,63,0
com.amazonaws:aws-android-sdk-mobile-client,162,143,143,0,0,0,143,0
com.alipay.sofa:hessian,25,28,22,0,0,20,8,0
com.amazon.ion:ion-java,29,23,23,0,0,23,0,0
com.amazonaws:aws-dynamodb-encryption-java,14,7,7,7,0,0,0,0
com.alibaba.nacos:nacos-client,69,51,51,0,0,51,0,0
com.alibaba.oneagent:one-java-agent-plugin,2,1,1,0,1,0,0,0
com.alibaba.nacos:nacos-spring-context,15,13,13,0,0,13,0,0
com.atlassian.connect:atlassian-connect-spring-boot,74,28,28,0,0,28,0,0
com.baomidou:mybatis-plus,115,109,109,0,0,0,109,0
com.azure:azure-identity,95,95,95,0,95,0,0,0
com.atlassian.connect:atlassian-connect-spring-boot-starter,73,27,27,0,27,0,0,0
com.azure:azure-storage-blob,77,50,50,0,50,0,0,0
com.bstek.ureport:ureport2-core,26,104,26,0,0,52,52,0
com.bstek.ureport:ureport2-console,26,52,26,0,0,26,26,0
com.bstek.uflo:uflo-core,13,13,13,0,0,0,13,0
com.bmuschko:gradle-vagrant-plugin,3,2,2,0,0,2,0,0
com.browserup:browserup-proxy,8,7,7,0,0,7,0,0
com.cedarsoftware:json-io,111,89,89,0,0,89,0,0
com.caucho:resin,11,2,2,0,0,2,0,0
com.caverock:androidsvg,7,5,5,0,0,5,0,0
com.clickhouse:clickhouse-client,27,42,21,0,21,21,0,0
com.clever-cloud:biscuit-java,26,22,22,0,0,0,22,0
com.clickhouse:clickhouse-r2dbc,12,12,6,0,6,6,0,0
com.clickhouse:clickhouse-jdbc,27,42,21,0,21,21,0,0
com.charleskorn.kaml:kaml,66,101,60,0,41,60,0,0
com.codenameone:codenameone-core,127,59,59,0,0,0,59,0
com.cronutils:cron-utils,55,98,50,0,0,0,98,0
com.coravy.hudson.plugins.github:github,2,10,2,2,4,4,0,0
com.cosium.vet:vet,27,27,27,0,27,0,0,0
com.datadoghq:datadog-api-client,38,2,2,2,0,0,0,0
com.ctrip.framework.apollo:apollo-core,21,12,12,0,0,12,0,0
com.ctrip.framework.apollo:apollo,19,63,19,0,38,19,6,0
com.diffplug.gradle:goomph,91,83,83,0,0,83,0,0
com.diffplug.spotless:spotless-maven-plugin,116,12,12,0,0,12,0,0
com.diffplug.spotless:spotless-eclipse-cdt,15,1,1,0,1,0,0,0
com.diamondq.common:common-thirdparty.jcasbin,2,1,1,0,1,0,0,0
com.ds.tools.hudson:crowd,2,2,2,0,2,0,0,0
com.drewnoakes:metadata-extractor,20,36,18,0,36,0,0,0
com.diffplug.spotless:spotless-plugin-gradle,144,28,28,0,0,28,0,0
com.diffplug.spotless:spotless-eclipse-groovy,15,2,2,0,2,0,0,0
com.diffplug.spotless:spotless-eclipse-wtp,19,1,1,0,1,0,0,0
com.epam.reportportal:service-api,33,80,32,0,32,48,0,0
com.fasterxml.woodstox:woodstox-core,34,108,27,54,27,27,0,0
com.esotericsoftware.yamlbeans:yamlbeans,9,16,8,0,8,8,0,0
com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,128,46,46,0,0,46,0,0
com.fastasyncworldedit:FastAsyncWorldEdit-Bukkit,35,23,23,0,23,0,0,0
com.fasterxml.jackson.core:jackson-databind,196,6429,170,0,214,3923,2292,0
com.fasterxml.jackson.dataformat:jackson-dataformats-text,68,57,57,0,0,57,0,0
com.facebook.presto:presto-jdbc,291,287,287,0,0,287,0,0
com.exadel.flamingo.flex:amf-serializer,2,2,2,0,0,0,2,0
com.erudika:para-core,118,204,102,0,102,0,102,0
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,137,80,80,0,80,0,0,0
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,154,138,73,0,0,73,65,0
com.fastasyncworldedit:FastAsyncWorldEdit-Core,35,23,23,0,23,0,0,0
com.fasterxml.util:java-merge-sort,11,10,10,0,10,0,0,0
com.github.binarywang:weixin-java-common,261,129,129,0,0,0,129,0
com.github.fracpete:vfsjfilechooser2,3,2,2,0,0,2,0,0
com.github.kfcfans:powerjob,3,3,3,0,0,3,0,0
com.github.junrar:junrar,22,17,15,0,2,15,0,0
com.github.jlangch:venice,210,153,153,0,153,0,0,0
com.github.kevinsawicki:http-request,29,29,29,0,29,0,0,0
com.github.samtools:htsjdk,79,70,70,0,0,70,0,0
com.github.pagehelper:pagehelper,70,54,54,0,0,0,54,0
com.github.penggle:kaptcha,1,1,1,0,0,0,1,0
com.github.seancfoley:ipaddress,26,23,23,0,23,0,0,0
com.github.tomakehurst:wiremock-jre8,33,29,29,29,0,0,0,0
com.github.tomakehurst:wiremock-jre8-standalone,33,29,29,29,0,0,0,0
com.github.shyiko.ktlint:ktlint-core,51,49,49,0,0,49,0,0
com.github.wxpay:wxpay-sdk,3,3,3,0,0,3,0,0
com.github:hyavijava,4,4,4,0,0,0,4,0
com.glazedlists:glazedlists,1,1,1,0,0,0,1,0
com.google.code.gson:gson,36,31,31,0,0,31,0,0
com.google.cloud.tools:jib-core,26,20,20,0,0,0,20,0
com.hccake:ballcat-codegen,1,1,1,0,0,1,0,0
com.googlecode.aviator:aviator,63,7,7,0,0,0,7,0
com.google.protobuf:protobuf-kotlin-lite,73,106,73,0,33,73,0,0
com.google.guava:guava,124,272,108,108,164,0,0,0
com.guicedee.services:log4j-core,364,362,362,0,0,0,362,0
com.googlecode.gwtupload:gwtupload,10,10,10,0,10,0,0,0
com.google.protobuf:protobuf-kotlin,73,110,73,0,33,77,0,0
com.googlecode.plist:dd-plist,16,5,5,0,0,5,0,0
com.guicedee.services:commons-text,446,445,445,0,0,0,445,0
com.google.crypto.tink:tink,27,17,17,17,0,0,0,0
com.googlecode.wicket-jquery-ui:wicket-jquery-ui-parent,116,136,72,0,136,0,0,0
com.google.protobuf:protobuf-parent,138,10,10,0,0,10,0,0
com.google.gwt:gwt,34,12,12,0,12,0,0,0
com.google.protobuf:protobuf-java,151,601,149,0,108,493,0,0
com.hazelcast:hazelcast,265,1439,260,0,513,678,248,0
com.graphhopper:graphhopper-web-bundle,123,103,103,0,103,0,0,0
com.google.guava:guava-jdk5,8,8,8,0,8,0,0,0
com.graphql-java:graphql-java,1160,1389,620,0,0,1389,0,0
com.hazelcast.jet:hazelcast-jet,27,35,26,0,0,0,35,0
com.google.protobuf:protobuf-javalite,118,331,116,0,75,256,0,0
com.google.oauth-client:google-oauth-client,52,100,48,0,0,100,0,0
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,39,46,35,11,0,0,35,0
com.googlecode.guava-osgi:guava-osgi,11,11,11,0,11,0,0,0
com.google.gerrit:gerrit-plugin-api,306,159,159,159,0,0,0,0
com.gradle:gradle-enterprise-maven-extension,105,36,36,0,0,36,0,0
com.h2database:h2,137,246,134,0,0,12,234,0
com.graphhopper:graphhopper-nav,34,7,7,0,7,0,0,0
com.ibeetl:beetl-core,18,15,15,0,0,0,15,0
com.hubspot.jinjava:jinjava,90,144,79,0,144,0,0,0
com.helger.commons:ph-json,30,21,21,0,0,21,0,0
com.ibeetl:beetl,147,133,133,0,0,0,133,0
com.hotels.styx:styx-api,22,11,11,0,11,0,0,0
com.intuit.karate:karate-core,146,4,4,0,0,4,0,0
com.jason-goodwin:authentikat-jwt_2.12,2,2,2,0,0,0,2,0
com.jcraft:jsch,24,22,22,0,22,0,0,0
